id,HoraFecha,h2
1,23:16:59 28/3/2022,78
2,23:24:51 28/3/2022,75
3,23:31:34 28/3/2022,74
4,23:38:13 28/3/2022,76
5,23:44:55 28/3/2022,76
6,23:51:35 28/3/2022,77
7,23:58:18 28/3/2022,74
8,00:05:02 29/3/2022,76
9,00:11:43 29/3/2022,74
10,00:18:28 29/3/2022,74
11,00:25:09 29/3/2022,74
12,00:31:52 29/3/2022,78
13,00:38:31 29/3/2022,55
14,00:45:10 29/3/2022,74
15,00:51:50 29/3/2022,76
16,00:58:29 29/3/2022,77
17,01:05:10 29/3/2022,76
18,01:11:51 29/3/2022,76
19,01:18:30 29/3/2022,76
20,01:25:06 29/3/2022,78
21,01:31:46 29/3/2022,76
22,01:38:26 29/3/2022,75
23,01:45:05 29/3/2022,78
24,01:51:43 29/3/2022,77
25,01:58:22 29/3/2022,76
26,02:04:59 29/3/2022,74
27,02:11:38 29/3/2022,77
28,02:18:18 29/3/2022,76
29,02:24:59 29/3/2022,76
30,02:31:45 29/3/2022,76
31,02:38:36 29/3/2022,77
32,02:45:22 29/3/2022,78
33,02:52:07 29/3/2022,74
34,02:58:51 29/3/2022,76
35,03:05:31 29/3/2022,77
36,03:12:12 29/3/2022,74
37,03:18:53 29/3/2022,74
38,03:25:40 29/3/2022,77
39,03:32:27 29/3/2022,78
40,03:39:11 29/3/2022,77
41,03:44:17 29/3/2022,75
42,03:52:42 29/3/2022,74
43,03:59:22 29/3/2022,74
44,04:06:03 29/3/2022,76
45,04:12:47 29/3/2022,76
46,04:19:29 29/3/2022,76
47,04:26:12 29/3/2022,78
48,04:31:18 29/3/2022,76
49,04:39:40 29/3/2022,76
50,04:46:22 29/3/2022,76
51,04:53:05 29/3/2022,78
52,04:59:46 29/3/2022,77
53,05:06:25 29/3/2022,76
54,05:13:04 29/3/2022,74
55,05:19:40 29/3/2022,75
56,05:26:18 29/3/2022,78
57,05:32:55 29/3/2022,77
58,05:39:36 29/3/2022,77
59,05:46:19 29/3/2022,76
60,05:53:01 29/3/2022,75
61,05:59:44 29/3/2022,78
62,06:06:34 29/3/2022,77
63,06:13:16 29/3/2022,76
64,06:19:58 29/3/2022,78
65,06:26:41 29/3/2022,78
66,06:33:27 29/3/2022,76
67,06:40:14 29/3/2022,75
68,06:46:55 29/3/2022,75
69,06:53:35 29/3/2022,76
70,07:00:13 29/3/2022,78
71,07:06:54 29/3/2022,74
72,07:13:39 29/3/2022,74
73,07:20:23 29/3/2022,76
74,07:27:10 29/3/2022,78
75,07:34:06 29/3/2022,78
76,07:41:06 29/3/2022,74
77,07:47:45 29/3/2022,75
78,07:54:29 29/3/2022,76
79,07:59:31 29/3/2022,76
80,08:07:50 29/3/2022,77
81,08:14:33 29/3/2022,77
82,08:21:14 29/3/2022,74
83,08:27:56 29/3/2022,77
84,08:34:36 29/3/2022,76
85,08:41:19 29/3/2022,77
86,08:48:01 29/3/2022,74
87,08:54:42 29/3/2022,76
88,09:01:21 29/3/2022,76
89,09:08:00 29/3/2022,76
90,09:14:43 29/3/2022,74
91,09:21:25 29/3/2022,79
92,09:28:08 29/3/2022,74
93,09:34:53 29/3/2022,77
94,09:41:40 29/3/2022,75
95,09:48:29 29/3/2022,75
96,09:55:16 29/3/2022,76
97,10:01:59 29/3/2022,79
98,10:08:41 29/3/2022,75
99,10:15:31 29/3/2022,76
100,10:22:18 29/3/2022,75
101,10:29:05 29/3/2022,77
102,10:35:50 29/3/2022,78
103,10:42:37 29/3/2022,78
104,10:49:26 29/3/2022,76
105,10:56:08 29/3/2022,77
106,11:02:49 29/3/2022,78
107,11:09:41 29/3/2022,75
108,11:16:31 29/3/2022,75
109,11:23:17 29/3/2022,77
110,11:30:03 29/3/2022,76
111,11:37:01 29/3/2022,75
112,11:43:57 29/3/2022,78
113,11:51:04 29/3/2022,78
114,11:58:04 29/3/2022,74
115,12:05:01 29/3/2022,76
116,12:11:53 29/3/2022,78
117,12:18:36 29/3/2022,76
118,12:25:19 29/3/2022,77
119,12:32:05 29/3/2022,76
120,12:38:48 29/3/2022,76
121,12:45:38 29/3/2022,76
122,12:52:20 29/3/2022,77
123,12:58:59 29/3/2022,76
124,13:05:42 29/3/2022,76
125,13:12:26 29/3/2022,78
126,13:19:07 29/3/2022,75
127,13:25:56 29/3/2022,78
128,13:32:35 29/3/2022,75
129,13:39:21 29/3/2022,76
130,13:46:00 29/3/2022,76
131,13:52:43 29/3/2022,76
132,13:59:23 29/3/2022,78
133,14:06:15 29/3/2022,78
134,14:12:55 29/3/2022,76
135,14:19:33 29/3/2022,0
136,14:29:19 29/3/2022,0
137,14:33:58 29/3/2022,0
138,14:40:37 29/3/2022,0
139,14:47:14 29/3/2022,0
140,14:53:52 29/3/2022,1
141,15:00:29 29/3/2022,0
142,15:07:07 29/3/2022,0
143,15:13:46 29/3/2022,0
144,15:20:23 29/3/2022,0
145,15:27:00 29/3/2022,1
146,15:33:38 29/3/2022,1
147,15:40:17 29/3/2022,0
148,15:46:56 29/3/2022,0
149,15:53:33 29/3/2022,1
150,16:00:12 29/3/2022,1
151,16:06:50 29/3/2022,0
152,16:13:29 29/3/2022,0
153,16:20:06 29/3/2022,1
154,16:26:45 29/3/2022,0
155,16:33:23 29/3/2022,0
156,16:40:02 29/3/2022,0
157,16:46:40 29/3/2022,0
158,16:53:18 29/3/2022,0
159,16:59:55 29/3/2022,0
160,17:06:33 29/3/2022,0
161,22:12:02 30/3/2022,74
162,22:18:40 30/3/2022,75
163,22:25:18 30/3/2022,75
164,22:31:55 30/3/2022,75
165,22:38:35 30/3/2022,73
166,22:45:15 30/3/2022,74
167,22:51:54 30/3/2022,73
168,22:58:34 30/3/2022,75
169,23:05:11 30/3/2022,75
170,23:11:54 30/3/2022,75
171,23:18:34 30/3/2022,74
172,23:25:14 30/3/2022,74
173,23:31:53 30/3/2022,74
174,23:38:34 30/3/2022,74
175,23:45:12 30/3/2022,74
176,23:51:51 30/3/2022,74
177,23:58:31 30/3/2022,75
178,00:05:08 31/3/2022,74
179,00:11:49 31/3/2022,74
180,00:18:27 31/3/2022,75
181,00:25:05 31/3/2022,73
182,00:31:43 31/3/2022,74
183,00:38:23 31/3/2022,74
184,00:45:02 31/3/2022,73
185,00:51:39 31/3/2022,74
186,00:58:18 31/3/2022,76
187,01:04:58 31/3/2022,73
188,01:11:37 31/3/2022,74
189,01:18:16 31/3/2022,75
190,01:24:54 31/3/2022,75
191,01:31:32 31/3/2022,75
192,01:38:12 31/3/2022,75
193,01:44:50 31/3/2022,75
194,01:51:31 31/3/2022,74
195,01:58:13 31/3/2022,73
196,02:04:57 31/3/2022,74
197,02:11:40 31/3/2022,74
198,02:18:20 31/3/2022,73
199,02:25:09 31/3/2022,73
200,02:31:47 31/3/2022,74
201,02:38:52 31/3/2022,74
202,02:45:29 31/3/2022,74
203,02:52:15 31/3/2022,74
204,02:58:55 31/3/2022,74
205,03:05:36 31/3/2022,75
206,03:12:15 31/3/2022,75
207,03:18:52 31/3/2022,74
208,03:25:30 31/3/2022,74
209,03:32:12 31/3/2022,74
210,03:38:58 31/3/2022,75
211,03:45:41 31/3/2022,75
212,03:52:21 31/3/2022,75
213,03:58:59 31/3/2022,75
214,04:05:37 31/3/2022,73
215,04:12:15 31/3/2022,75
216,04:18:53 31/3/2022,75
217,04:25:30 31/3/2022,75
218,04:32:11 31/3/2022,74
219,04:38:48 31/3/2022,74
220,04:45:24 31/3/2022,75
221,04:52:02 31/3/2022,75
222,04:58:42 31/3/2022,75
223,05:05:20 31/3/2022,75
224,05:12:00 31/3/2022,75
225,05:18:37 31/3/2022,75
226,05:25:22 31/3/2022,75
227,05:32:01 31/3/2022,75
228,05:38:45 31/3/2022,75
229,05:45:34 31/3/2022,76
230,05:52:23 31/3/2022,75
231,05:59:08 31/3/2022,76
232,06:05:49 31/3/2022,75
233,06:12:28 31/3/2022,75
234,06:19:08 31/3/2022,75
235,06:25:49 31/3/2022,75
236,06:32:27 31/3/2022,75
237,06:39:06 31/3/2022,75
238,06:45:46 31/3/2022,75
239,06:52:24 31/3/2022,75
240,06:59:02 31/3/2022,75
241,07:05:39 31/3/2022,75
242,07:12:19 31/3/2022,75
243,07:18:56 31/3/2022,75
244,07:25:35 31/3/2022,75
245,07:32:06 31/3/2022,46
246,07:38:34 31/3/2022,46
247,07:46:25 31/3/2022,43
248,07:50:03 31/3/2022,48
249,07:58:10 31/3/2022,74
250,08:06:29 31/3/2022,75
251,08:13:13 31/3/2022,75
252,08:19:54 31/3/2022,75
253,08:26:38 31/3/2022,75
254,08:33:23 31/3/2022,75
255,08:40:07 31/3/2022,75
256,08:46:59 31/3/2022,75
257,08:53:40 31/3/2022,75
258,09:00:24 31/3/2022,75
259,09:07:10 31/3/2022,75
260,09:13:55 31/3/2022,74
261,09:20:42 31/3/2022,75
262,09:27:23 31/3/2022,75
263,09:34:07 31/3/2022,75
264,09:40:49 31/3/2022,74
265,09:47:32 31/3/2022,74
266,09:54:16 31/3/2022,75
267,10:00:59 31/3/2022,74
268,10:07:45 31/3/2022,74
269,10:14:28 31/3/2022,75
270,10:21:09 31/3/2022,75
271,10:27:56 31/3/2022,75
272,10:34:44 31/3/2022,75
273,10:41:31 31/3/2022,75
274,10:48:14 31/3/2022,75
275,11:03:44 31/3/2022,5
276,11:11:34 31/3/2022,61
277,11:18:06 31/3/2022,70
278,11:24:44 31/3/2022,70
279,11:31:22 31/3/2022,70
280,11:37:59 31/3/2022,70
281,11:44:36 31/3/2022,71
282,11:51:15 31/3/2022,70
283,11:57:45 31/3/2022,67
284,12:04:15 31/3/2022,67
285,12:10:47 31/3/2022,66
286,12:17:24 31/3/2022,70
287,12:24:01 31/3/2022,69
288,12:30:27 31/3/2022,67
289,12:36:58 31/3/2022,67
290,12:43:29 31/3/2022,70
291,12:50:00 31/3/2022,69
292,12:56:25 31/3/2022,67
293,13:02:51 31/3/2022,68
294,13:09:17 31/3/2022,66
295,13:15:42 31/3/2022,67
296,13:22:13 31/3/2022,64
297,13:28:39 31/3/2022,68
298,13:35:10 31/3/2022,70
299,13:41:47 31/3/2022,70
300,13:48:18 31/3/2022,68
301,13:54:56 31/3/2022,69
302,14:01:27 31/3/2022,71
303,14:08:04 31/3/2022,69
304,14:14:41 31/3/2022,70
305,14:21:12 31/3/2022,68
306,14:27:50 31/3/2022,70
307,14:35:30 31/3/2022,72
308,14:42:01 31/3/2022,68
309,14:48:33 31/3/2022,68
310,14:55:09 31/3/2022,71
311,15:01:41 31/3/2022,68
312,15:08:19 31/3/2022,70
313,15:14:49 31/3/2022,69
314,15:21:26 31/3/2022,70
315,15:27:58 31/3/2022,68
316,15:34:35 31/3/2022,72
317,15:41:12 31/3/2022,71
318,15:47:50 31/3/2022,70
319,15:54:27 31/3/2022,70
320,16:01:04 31/3/2022,71
321,16:07:42 31/3/2022,70
322,16:14:19 31/3/2022,69
323,16:20:51 31/3/2022,66
324,16:27:30 31/3/2022,70
325,16:33:56 31/3/2022,68
326,16:40:34 31/3/2022,71
327,16:47:05 31/3/2022,67
328,16:53:44 31/3/2022,69
329,17:00:22 31/3/2022,69
330,17:06:54 31/3/2022,67
331,17:13:24 31/3/2022,67
332,17:19:55 31/3/2022,68
333,17:26:27 31/3/2022,68
334,17:33:05 31/3/2022,70
335,17:39:42 31/3/2022,70
336,17:46:22 31/3/2022,73
337,17:53:00 31/3/2022,72
338,17:59:38 31/3/2022,71
339,18:06:17 31/3/2022,71
340,18:12:55 31/3/2022,72
341,18:19:33 31/3/2022,73
342,18:27:15 31/3/2022,68
343,18:33:54 31/3/2022,72
344,18:40:33 31/3/2022,73
345,18:47:12 31/3/2022,74
346,18:53:51 31/3/2022,72
347,19:00:31 31/3/2022,72
348,19:07:10 31/3/2022,70
349,19:13:48 31/3/2022,74
350,19:20:27 31/3/2022,73
351,19:27:07 31/3/2022,72
352,19:33:46 31/3/2022,74
353,19:40:25 31/3/2022,70
354,19:47:05 31/3/2022,73
355,19:53:43 31/3/2022,70
356,20:00:22 31/3/2022,74
357,20:07:02 31/3/2022,73
358,20:13:42 31/3/2022,74
359,20:20:22 31/3/2022,72
360,20:27:00 31/3/2022,72
361,20:33:40 31/3/2022,72
362,20:40:20 31/3/2022,72
363,20:46:59 31/3/2022,72
364,20:53:37 31/3/2022,74
365,21:00:18 31/3/2022,70
366,21:05:15 31/3/2022,72
367,21:11:54 31/3/2022,72
368,21:20:11 31/3/2022,74
369,21:26:48 31/3/2022,72
370,21:33:27 31/3/2022,72
371,21:40:06 31/3/2022,72
372,21:46:50 31/3/2022,74
373,21:53:32 31/3/2022,71
374,22:00:15 31/3/2022,71
375,22:06:56 31/3/2022,70
376,22:13:35 31/3/2022,71
377,22:20:14 31/3/2022,73
378,22:26:54 31/3/2022,71
379,22:33:34 31/3/2022,74
380,22:40:18 31/3/2022,71
381,22:46:57 31/3/2022,74
382,22:53:36 31/3/2022,72
383,23:00:15 31/3/2022,69
384,23:06:55 31/3/2022,70
385,23:13:34 31/3/2022,71
386,23:20:16 31/3/2022,73
387,23:26:55 31/3/2022,71
388,23:33:39 31/3/2022,70
389,23:40:20 31/3/2022,71
390,23:47:00 31/3/2022,70
391,23:53:39 31/3/2022,72
392,00:00:18 1/4/2022,71
393,00:07:05 1/4/2022,71
394,00:13:55 1/4/2022,71
395,00:20:44 1/4/2022,73
396,00:27:24 1/4/2022,75
397,00:34:02 1/4/2022,73
398,00:40:42 1/4/2022,71
399,00:47:22 1/4/2022,72
400,00:54:01 1/4/2022,73
401,01:00:40 1/4/2022,71
402,01:07:21 1/4/2022,69
403,01:13:59 1/4/2022,70
404,01:20:40 1/4/2022,72
405,01:27:18 1/4/2022,71
406,01:33:58 1/4/2022,73
407,01:40:36 1/4/2022,72
408,01:47:15 1/4/2022,70
409,01:53:54 1/4/2022,72
410,02:00:34 1/4/2022,74
411,02:07:14 1/4/2022,72
412,02:13:53 1/4/2022,70
413,02:20:54 1/4/2022,72
414,02:27:36 1/4/2022,72
415,02:34:26 1/4/2022,74
416,02:41:28 1/4/2022,72
417,02:48:16 1/4/2022,72
418,02:55:04 1/4/2022,72
419,03:01:44 1/4/2022,72
420,03:08:23 1/4/2022,73
421,03:15:02 1/4/2022,72
422,03:21:46 1/4/2022,74
423,03:28:39 1/4/2022,70
424,03:35:35 1/4/2022,72
425,03:42:44 1/4/2022,72
426,03:49:34 1/4/2022,73
427,03:56:26 1/4/2022,70
428,04:03:10 1/4/2022,71
429,04:09:51 1/4/2022,70
430,04:16:34 1/4/2022,72
431,04:23:26 1/4/2022,73
432,04:30:16 1/4/2022,72
433,04:37:03 1/4/2022,71
434,04:43:43 1/4/2022,72
435,04:50:22 1/4/2022,72
436,04:57:01 1/4/2022,72
437,05:03:40 1/4/2022,73
438,05:10:19 1/4/2022,70
439,05:16:58 1/4/2022,70
440,05:23:37 1/4/2022,72
441,05:30:15 1/4/2022,72
442,05:36:55 1/4/2022,72
443,05:43:34 1/4/2022,73
444,05:50:14 1/4/2022,72
445,05:56:56 1/4/2022,73
446,06:03:36 1/4/2022,73
447,06:10:22 1/4/2022,70
448,06:17:02 1/4/2022,71
449,06:23:45 1/4/2022,70
450,06:30:25 1/4/2022,71
451,06:37:04 1/4/2022,73
452,06:43:43 1/4/2022,71
453,06:50:22 1/4/2022,71
454,06:57:02 1/4/2022,70
455,07:03:41 1/4/2022,69
456,07:10:21 1/4/2022,70
457,07:17:01 1/4/2022,71
458,07:23:27 1/4/2022,65
459,07:29:54 1/4/2022,62
460,07:36:20 1/4/2022,67
461,07:42:47 1/4/2022,66
462,07:49:19 1/4/2022,69
463,07:55:46 1/4/2022,64
464,08:02:13 1/4/2022,68
465,08:08:52 1/4/2022,70
466,08:15:33 1/4/2022,69
467,08:21:59 1/4/2022,66
468,08:28:26 1/4/2022,67
469,08:34:58 1/4/2022,69
470,08:41:24 1/4/2022,68
471,08:47:50 1/4/2022,68
472,08:54:18 1/4/2022,68
473,09:00:51 1/4/2022,70
474,09:07:26 1/4/2022,69
475,09:13:53 1/4/2022,67
476,09:20:32 1/4/2022,69
477,09:27:12 1/4/2022,69
478,09:33:48 1/4/2022,67
479,09:40:23 1/4/2022,68
480,09:46:56 1/4/2022,68
481,09:53:35 1/4/2022,70
482,10:00:14 1/4/2022,73
483,10:06:53 1/4/2022,69
484,10:13:34 1/4/2022,72
485,10:20:13 1/4/2022,72
486,10:26:54 1/4/2022,71
487,10:33:39 1/4/2022,72
488,10:40:20 1/4/2022,71
489,10:47:00 1/4/2022,71
490,10:53:43 1/4/2022,71
491,11:00:23 1/4/2022,71
492,11:07:02 1/4/2022,70
493,11:13:43 1/4/2022,71
494,11:20:26 1/4/2022,71
495,11:27:09 1/4/2022,72
496,11:33:48 1/4/2022,71
497,11:40:28 1/4/2022,71
498,11:44:07 1/4/2022,73
499,11:52:35 1/4/2022,72
500,11:59:18 1/4/2022,71
501,01:34:45 7/2/2106,74
502,13:12:11 1/4/2022,72
503,13:18:57 1/4/2022,72
504,13:25:40 1/4/2022,71
505,13:32:19 1/4/2022,71
506,13:39:02 1/4/2022,74
507,13:45:42 1/4/2022,72
508,13:49:29 1/4/2022,71
509,13:57:49 1/4/2022,73
510,14:04:29 1/4/2022,74
511,14:12:17 1/4/2022,74
512,14:18:56 1/4/2022,73
513,14:25:39 1/4/2022,73
514,14:32:19 1/4/2022,72
515,14:39:02 1/4/2022,73
516,14:45:44 1/4/2022,72
517,14:52:26 1/4/2022,74
518,14:59:06 1/4/2022,73
519,15:05:47 1/4/2022,72
520,15:12:27 1/4/2022,74
521,15:19:09 1/4/2022,73
522,15:25:53 1/4/2022,72
523,15:33:43 1/4/2022,74
524,15:40:29 1/4/2022,73
525,15:47:19 1/4/2022,72
526,15:54:02 1/4/2022,72
527,16:00:58 1/4/2022,73
528,16:07:45 1/4/2022,73
529,16:14:30 1/4/2022,74
530,16:21:13 1/4/2022,73
531,16:27:59 1/4/2022,73
532,16:31:51 1/4/2022,72
533,16:41:13 1/4/2022,73
534,16:45:22 1/4/2022,72
535,16:54:13 1/4/2022,73
536,17:01:18 1/4/2022,74
537,17:08:05 1/4/2022,72
538,17:14:50 1/4/2022,73
539,17:21:42 1/4/2022,73
540,17:28:24 1/4/2022,72
541,17:35:15 1/4/2022,73
542,17:42:06 1/4/2022,73
543,17:48:53 1/4/2022,74
544,17:55:35 1/4/2022,74
545,18:02:18 1/4/2022,74
546,18:09:02 1/4/2022,75
547,18:15:51 1/4/2022,75
548,18:22:35 1/4/2022,74
549,18:29:22 1/4/2022,74
550,18:37:33 1/4/2022,74
551,18:45:15 1/4/2022,74
552,18:52:17 1/4/2022,74
553,18:59:16 1/4/2022,73
554,19:06:09 1/4/2022,73
555,19:13:08 1/4/2022,72
556,19:19:54 1/4/2022,73
557,19:26:40 1/4/2022,75
558,19:33:43 1/4/2022,74
559,19:40:42 1/4/2022,73
560,19:47:49 1/4/2022,73
561,19:54:42 1/4/2022,73
562,20:01:42 1/4/2022,74
563,20:08:50 1/4/2022,73
564,20:16:06 1/4/2022,74
565,20:23:16 1/4/2022,74
566,20:30:30 1/4/2022,73
567,20:37:39 1/4/2022,73
568,20:45:20 1/4/2022,74
569,20:52:47 1/4/2022,72
570,21:00:17 1/4/2022,73
571,21:07:18 1/4/2022,72
572,21:14:19 1/4/2022,73
573,21:19:51 1/4/2022,72
574,21:28:46 1/4/2022,74
575,21:35:41 1/4/2022,74
576,21:42:26 1/4/2022,73
577,21:49:28 1/4/2022,73
578,21:56:11 1/4/2022,74
579,22:03:22 1/4/2022,74
580,22:10:25 1/4/2022,75
581,22:17:32 1/4/2022,76
582,22:25:04 1/4/2022,73
583,22:32:17 1/4/2022,73
584,22:39:15 1/4/2022,74
585,22:46:17 1/4/2022,73
586,22:53:16 1/4/2022,72
587,23:00:26 1/4/2022,73
588,23:07:29 1/4/2022,73
589,23:14:20 1/4/2022,73
590,23:21:32 1/4/2022,73
591,23:28:35 1/4/2022,73
592,23:35:56 1/4/2022,71
593,23:43:11 1/4/2022,72
594,23:50:12 1/4/2022,73
595,23:57:43 1/4/2022,73
596,00:04:49 2/4/2022,73
597,00:12:11 2/4/2022,74
598,00:19:14 2/4/2022,72
599,00:26:32 2/4/2022,73
600,00:34:12 2/4/2022,75
601,00:41:14 2/4/2022,73
602,00:48:31 2/4/2022,72
603,00:56:01 2/4/2022,72
604,01:03:13 2/4/2022,73
605,01:10:38 2/4/2022,73
